================================================================================
DocuRoute - Complete Repository Export
================================================================================
Generated: $(date -u +"%Y-%m-%d %H:%M:%S UTC")
Repository: Fujiorange/DocuRoute
### Step 1: Start the Development Server

```bash
# From the project root
pnpm dev
```

This starts:
- **Web app** on http://localhost:3000
- **Worker** for background jobs

### Step 2: Open in Browser

1. Open your browser
2. Go to http://localhost:3000
3. You should see the DocuRoute homepage!

### Step 3: Create Your First Account

1. Click "Sign In" or "Get Started"
2. Enter your email
3. Check your email for the magic link
4. Click the link to log in

**Troubleshooting:** If you don't receive an email, check:
- `RESEND_API_KEY` is correct
- `RESEND_FROM_EMAIL` is valid
- Check spam folder
- Check Resend dashboard for error logs

---

## Live Deployment - Render

Render is great for deploying both the web app and background workers.

### Prerequisites

1. Push your code to GitHub:
   ```bash
   git add .
   git commit -m "Initial commit"
   git push origin main
   ```

2. Create a Render account at https://render.com/

### Step 1: Create Environment Variable Group

To avoid repeating environment variables, create a group:

1. In Render dashboard, go to **"Environment Groups"**
2. Click **"New Environment Group"**
3. **Name:** `docuroute-env`
4. Add all your environment variables (copy from your `.env.local` files)
5. **Important changes for production:**
   - `NEXTAUTH_URL` → Your production domain (e.g., `https://docuroute.onrender.com`)
   - `NEXT_PUBLIC_APP_URL` → Same as above
   - `QR_VERIFICATION_BASE_URL` → Same as above
   - `LOCAL_KMS_MODE` → `false` (use real AWS KMS)
6. Click **"Save"**

### Step 2: Deploy Web Application

1. Click **"New +"** > **"Web Service"**
2. Connect your GitHub repository
3. **Name:** `docuroute-web`
4. **Environment:** Node
5. **Build Command:**
   ```
   pnpm install && pnpm --filter @docuroute/web build
   ```
6. **Start Command:**
   ```
   pnpm --filter @docuroute/web start
   ```
7. **Plan:** Free or paid (Free has limitations)
8. **Environment Variables:** Link to your environment group
9. Click **"Create Web Service"**

Wait 5-10 minutes for deployment.

### Step 3: Deploy Worker Service

The `render.yaml` file in the repo automates this, but here's the manual way:

1. Click **"New +"** > **"Background Worker"**
2. Connect your GitHub repository
3. **Name:** `docuroute-worker`
4. **Environment:** Node
5. **Build Command:**
   ```
   pnpm install && pnpm --filter @docuroute/worker build
   ```
6. **Start Command:**
   ```
   pnpm --filter @docuroute/worker start
   ```
7. **Plan:** Standard (2GB RAM minimum - required for PDF processing)
8. **Environment Variables:** Link to your environment group
9. **Advanced:** Add environment variable:
   ```
   NODE_OPTIONS=--max-old-space-size=1536
   ```
10. Click **"Create Background Worker"**

### Step 4: Deploy Using render.yaml (Alternative)

**Easier Method:**

1. In Render dashboard, click **"New +"** > **"Blueprint"**
2. Connect your GitHub repository
3. Select `render.yaml` from your repo
4. Render will automatically create:
   - Worker service
   - 2 Cron jobs (retention and vault integrity)
5. Link your environment group to all services
6. Click **"Apply"**

### Step 5: Set Up Custom Domain (Optional)

1. In your web service settings, go to **"Settings"** > **"Custom Domain"**
2. Click **"Add Custom Domain"**
3. Enter your domain (e.g., `app.yourdomain.com`)
4. Follow the DNS configuration instructions
5. Update `NEXTAUTH_URL`, `NEXT_PUBLIC_APP_URL`, and `QR_VERIFICATION_BASE_URL` to use your custom domain

### Step 6: Verify Deployment

1. Visit your Render URL (e.g., `https://docuroute-web.onrender.com`)
2. Try signing in
3. Check logs in Render dashboard if issues occur

---

## Live Deployment - Vercel

Vercel is optimized for Next.js but doesn't natively support background workers.

### Step 1: Deploy to Vercel

1. Go to https://vercel.com/ and sign up
2. Click **"Add New..."** > **"Project"**
3. Import your GitHub repository
4. **Framework:** Next.js (auto-detected)
5. **Root Directory:** `apps/web`
6. **Build Command:** Leave as default
7. **Output Directory:** Leave as default

### Step 2: Configure Environment Variables

1. In project settings, go to **"Environment Variables"**
2. Add all your environment variables (from `.env.local`)
3. **Important changes:**
   - `NEXTAUTH_URL` → Your Vercel domain (e.g., `https://docuroute.vercel.app`)
   - `NEXT_PUBLIC_APP_URL` → Same as above
   - `QR_VERIFICATION_BASE_URL` → Same as above
   - `LOCAL_KMS_MODE` → `false`

### Step 3: Deploy

1. Click **"Deploy"**
2. Wait 2-3 minutes
3. Visit your Vercel URL

### Step 4: Deploy Worker (Use Render)

Since Vercel doesn't support background workers:

1. Follow the **Render Worker deployment** steps above
2. Deploy only the worker to Render
3. Ensure both services share the same:
   - `DATABASE_URL`
   - `REDIS_URL`
   - Other shared environment variables

### Step 5: Configure Cron Jobs

Vercel supports cron jobs through the `vercel.json` file (already configured in the repo):

- These will hit API endpoints on your Vercel deployment
- Make sure `CRON_SECRET` is set correctly

### Step 6: Custom Domain

1. In Vercel project settings, go to **"Domains"**
2. Add your custom domain
3. Follow DNS configuration instructions
4. Update environment variables with new domain

---

## Post-Deployment Steps

After deploying to either platform:

### 1. Run Database Migrations

If you created a fresh database for production:

```bash
# SSH into Render or use Vercel CLI
cd packages/db
npx prisma migrate deploy
```

### 2. Execute SQL Commands

Run the same SQL commands from the Database Setup section in your production Supabase database.

### 3. Create Platform Admin

1. Sign up using your `PLATFORM_ADMIN_EMAIL`
2. Your account will automatically have admin privileges

### 4. Verify All Features

Test checklist:
- [ ] User signup/login works
- [ ] Email magic links arrive
- [ ] File upload works
- [ ] Watermarking completes (check worker logs)
- [ ] QR code verification works
- [ ] Search functionality works
- [ ] Role management works

### 5. Monitor Logs

**Render:**
- Click on each service → "Logs" tab
- Watch for errors

**Vercel:**
- Go to deployment → "Functions" tab
- Check function logs

### 6. Set Up Monitoring (Recommended)

Consider using:
- **Sentry** for error tracking
- **LogRocket** for session replay
- **Uptime Robot** for uptime monitoring

---

## Environment Variables Quick Reference

Here's a complete list of all environment variables you need:

### Database
```bash
DATABASE_URL=                      # Supabase connection pooling URL
DIRECT_URL=                        # Supabase direct connection URL
```

### Authentication
```bash
NEXTAUTH_SECRET=                   # Random 32-character string
NEXTAUTH_URL=                      # http://localhost:3000 or https://yourdomain.com
```

### File Storage (Cloudflare R2)
```bash
R2_ACCOUNT_ID=                     # From Cloudflare R2
R2_ACCESS_KEY_ID=                  # From R2 API token
R2_SECRET_ACCESS_KEY=              # From R2 API token
R2_BUCKET_NAME=                    # Your bucket name
R2_PUBLIC_URL=                     # Public bucket URL
```

### Encryption (AWS KMS)
```bash
AWS_KMS_KEY_ARN=                   # From AWS KMS or "local-development"
AWS_ACCESS_KEY_ID=                 # AWS IAM credentials
AWS_SECRET_ACCESS_KEY=             # AWS IAM credentials
AWS_REGION=                        # e.g., us-east-1
LOCAL_KMS_MODE=                    # true for local, false for production
```

### Email (Resend)
```bash
RESEND_API_KEY=                    # From Resend
RESEND_FROM_EMAIL=                 # Verified sender email
```

### Rate Limiting (Upstash Redis)
```bash
UPSTASH_REDIS_REST_URL=            # From Upstash
UPSTASH_REDIS_REST_TOKEN=          # From Upstash
```

### Background Jobs (Redis)
```bash
REDIS_URL=                         # Redis connection string
```

### Payments (Stripe)
```bash
STRIPE_SECRET_KEY=                 # From Stripe
STRIPE_PUBLISHABLE_KEY=            # From Stripe
STRIPE_WEBHOOK_SECRET=             # From Stripe webhooks
NEXT_PUBLIC_STRIPE_PUBLISHABLE_KEY= # Same as STRIPE_PUBLISHABLE_KEY
```

### Security
```bash
VIRUSTOTAL_API_KEY=                # From VirusTotal
CRON_SECRET=                       # Random string for cron authentication
```

### Application
```bash
NEXT_PUBLIC_APP_URL=               # Your app URL
NEXT_PUBLIC_VERSION=0.1.0          # App version
PLATFORM_ADMIN_EMAIL=              # Your admin email
QR_VERIFICATION_BASE_URL=          # Same as NEXT_PUBLIC_APP_URL
```

### Optional (Pilot/Testing)
```bash
PILOT_OWNER_EMAIL=                 # Email for pilot test account
PILOT_PROJECT_NAME=                # Name for pilot project
PILOT_NAMING_MASK=                 # Document naming convention
```

---

## Troubleshooting

### Common Issues

#### "Module not found" errors
```bash
# Clear node_modules and reinstall
rm -rf node_modules
pnpm install
```

#### "Database connection failed"
- Verify `DATABASE_URL` and `DIRECT_URL` are correct
- Check password is correct (no special URL encoding needed)
- Ensure Supabase project is running
- Check your IP isn't blocked (Supabase allows all by default)

#### "Redis connection failed"
- Verify `REDIS_URL` format is correct
- For Upstash, ensure you're using the Redis URL (not REST URL)
- Check if Redis service is running (local) or accessible (cloud)

#### Magic link emails not arriving
- Check `RESEND_API_KEY` is correct
- Verify `RESEND_FROM_EMAIL` is verified in Resend
- Check spam folder
- Look at Resend dashboard logs for errors
- Ensure `NEXTAUTH_URL` is correct

#### File upload fails
- Verify R2 credentials are correct
- Check bucket permissions (public access enabled)
- Ensure bucket name matches exactly
- Check R2_PUBLIC_URL is correct

#### Worker not processing jobs
- Check worker logs in Render/server
- Verify `REDIS_URL` is the same in web and worker
- Ensure worker has enough memory (2GB for Render)
- Check BullMQ dashboard (if configured)

#### Build fails on Render/Vercel
- Check Node.js version (should be 20+)
- Verify all dependencies are in `package.json`
- Look for TypeScript errors
- Check build logs for specific errors

#### Prisma errors after deployment
```bash
# Regenerate Prisma client
cd packages/db
npx prisma generate
```

### Getting Help

If you're stuck:

1. **Check logs:**
   - Render: Service → Logs
   - Vercel: Deployment → Functions → Logs
   - Local: Terminal output

2. **Verify environment variables:**
   - Double-check spelling and format
   - Ensure no trailing spaces
   - Check special characters are properly escaped

3. **Database inspection:**
   - Use Supabase Table Editor to see if data is being created
   - Check SQL Editor to run queries manually

4. **GitHub Issues:**
   - Check existing issues: https://github.com/Fujiorange/DocuRoute/issues
   - Create a new issue with:
     - Error message
     - Steps to reproduce
     - Environment (local/Render/Vercel)

5. **Documentation:**
   - Check `docs/` folder for additional guides
   - Review `DEPLOYMENT_CHECKLIST.md`
   - Read `DEPLOYMENT_PERFORMANCE_CHECKLIST.md`

---

## Summary Checklist

Before launching, make sure you have:

### Prerequisites
- [ ] Node.js v20+ installed
- [ ] pnpm 10.32.1 installed
- [ ] Git installed
- [ ] Code editor ready

### Local Setup
- [ ] Repository cloned
- [ ] Dependencies installed (`pnpm install`)
- [ ] `.env.local` files created and filled

### Database
- [ ] Supabase account created
- [ ] Database project created
- [ ] Connection strings added to env files
- [ ] Migrations run (`prisma migrate deploy`)
- [ ] SQL commands executed (GIN index, trigger, pg_trgm)
- [ ] Verification queries passed

### Services
- [ ] Cloudflare R2 bucket created and configured
- [ ] AWS KMS set up (or LOCAL_KMS_MODE=true for dev)
- [ ] Resend account and API key obtained
- [ ] Upstash Redis created for rate limiting
- [ ] Redis set up for BullMQ
- [ ] VirusTotal API key obtained
- [ ] Stripe configured (optional for dev)
- [ ] NextAuth secret generated

### Deployment (Choose One or Both)
- [ ] Render: Web service deployed
- [ ] Render: Worker service deployed
- [ ] Render: Cron jobs configured
- [ ] Vercel: Web app deployed
- [ ] Vercel: Cron jobs configured
- [ ] Custom domain configured (optional)

### Post-Deployment
- [ ] Production database migrated
- [ ] Production SQL commands executed
- [ ] Platform admin account created
- [ ] All features tested
- [ ] Logs monitored for errors

---

## Next Steps

After launching:

1. **Security Hardening:**
   - Review `docs/SECURITY_MANUAL_CHECKLIST.md`
   - Set up MFA for admin accounts
   - Configure security settings in company settings

2. **Performance Optimization:**
   - Review `docs/DEPLOYMENT_PERFORMANCE_CHECKLIST.md`
   - Set up caching strategies
   - Monitor database query performance

3. **User Onboarding:**
   - Create company accounts
   - Set up roles and permissions
   - Import initial documents

4. **Monitoring:**
   - Set up error tracking (Sentry)
   - Configure uptime monitoring
   - Set up alerts for critical failures

5. **Backup Strategy:**
   - Configure Supabase automatic backups
   - Set up R2 bucket versioning
   - Document restore procedures

---

## Additional Resources

- **Main README:** `/README.md`
- **Deployment Checklist:** `/docs/DEPLOYMENT_CHECKLIST.md`
- **Performance Guide:** `/docs/DEPLOYMENT_PERFORMANCE_CHECKLIST.md`
- **Architecture Docs:** `/docs/SYSTEM_ARCHITECTURE.md`
- **API Documentation:** Check `/apps/web/src/app/api/` for endpoint code

---

**Congratulations!** You now have DocuRoute running. If you followed all steps, you should have a fully functional document management system. Welcome to the DocuRoute community! 🎉



################################################################################
# FILE: Prompt #5
################################################################################

## PROMPT 5 — Core Infrastructure Files

```
Generate all core infrastructure files.
RULE: packages/core and packages/db — ZERO imports from next, react, react-dom.
These files are used by both apps/web and apps/worker.

--- FILE 1: packages/types/src/index.ts ---

/**
 * AUTHORIZATION MODEL: Hybrid PBAC + System Roles
 *
 * All permission checks use the Permission enum — never role name strings.
 *
 * How resolution works:
 *   1. User has a roleId (FK to Role table)
 *   2. Role has either:
 *      a. systemRoleKey: keyof typeof SYSTEM_ROLE_PERMISSIONS — immutable system role
 *      b. permissions: Permission[] — custom role defined by the company
 *   3. requirePermission() resolves the user's effective permissions and checks
 *
 * Why system roles exist alongside custom roles:
 *   ISO 9001 and classification society (DNV, ABS, BV) audits require named,
 *   accountable roles in the quality management system. "Section 4 Foreman with
 *   APPROVE_WORKFLOW permission" does not satisfy an ISO audit.
 *   "Document Controller approved revision B" does.
 *   System roles provide compliance traceability.
 *   Custom roles provide organisational flexibility.
 *   Both are mandatory.
 */

// ─── Permission enum (Pillar 1 — the atomic actions) ─────────────────────────

export enum Permission {
  // Document operations
  UPLOAD_DOCUMENT        = 'UPLOAD_DOCUMENT',
  VIEW_DOCUMENT          = 'VIEW_DOCUMENT',
  DOWNLOAD_DOCUMENT      = 'DOWNLOAD_DOCUMENT',
  DELETE_DOCUMENT        = 'DELETE_DOCUMENT',
  ARCHIVE_DOCUMENT       = 'ARCHIVE_DOCUMENT',
  HARD_PURGE_DOCUMENT    = 'HARD_PURGE_DOCUMENT',

  // Metadata and naming
  EDIT_DOCUMENT_METADATA = 'EDIT_DOCUMENT_METADATA',
  VALIDATE_NAMING_MASK   = 'VALIDATE_NAMING_MASK',
